id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_journal_auditor,account.journal auditor,account.model_account_journal,spsl_access.group_auditor,1,0,0,0
access_journal_md,account.journal md,account.model_account_journal,spsl_access.group_managing_director,1,0,0,0
access_journal_br_mgr,account.journal br_mgr,account.model_account_journal,spsl_access.group_branch_manager,1,0,0,0
access_journal_bi,account.journal bi,account.model_account_journal,spsl_access.group_bi_analyst,1,0,0,0
access_payment_sysadmin,account.payment sysadmin,account.model_account_payment,spsl_access.group_system_administrator,1,1,1,1
access_payment_cfo,account.payment cfo,account.model_account_payment,spsl_access.group_cfo,1,1,1,1
access_payment_fm_hq,account.payment fm_hq,account.model_account_payment,spsl_access.group_finance_manager_hq,1,1,1,1
access_payment_acc_hq,account.payment acc_hq,account.model_account_payment,spsl_access.group_accountant_hq,1,1,1,1
access_payment_acc_br,account.payment acc_br,account.model_account_payment,spsl_access.group_accountant_branch,1,1,1,0
access_payment_auditor,account.payment auditor,account.model_account_payment,spsl_access.group_auditor,1,0,0,0
access_payment_md,account.payment md,account.model_account_payment,spsl_access.group_managing_director,1,0,0,0
access_payment_br_mgr,account.payment br_mgr,account.model_account_payment,spsl_access.group_branch_manager,1,1,1,0
access_account_sysadmin,account.account sysadmin,account.model_account_account,spsl_access.group_system_administrator,1,1,1,1
access_account_cfo,account.account cfo,account.model_account_account,spsl_access.group_cfo,1,1,1,1
access_account_fm_hq,account.account fm_hq,account.model_account_account,spsl_access.group_finance_manager_hq,1,1,1,1
access_account_acc_hq,account.account acc_hq,account.model_account_account,spsl_access.group_accountant_hq,1,0,0,0
access_account_acc_br,account.account acc_br,account.model_account_account,spsl_access.group_accountant_branch,1,0,0,0
access_account_auditor,account.account auditor,account.model_account_account,spsl_access.group_auditor,1,0,0,0
access_account_md,account.account md,account.model_account_account,spsl_access.group_managing_director,1,0,0,0
access_account_bi,account.account bi,account.model_account_account,spsl_access.group_bi_analyst,1,0,0,0
access_account_br_mgr,account.account br_mgr,account.model_account_account,spsl_access.group_branch_manager,1,0,0,0
access_sale_sysadmin,sale.order sysadmin,sale.model_sale_order,spsl_access.group_system_administrator,1,1,1,1
access_sale_md,sale.order md,sale.model_sale_order,spsl_access.group_managing_director,1,0,0,0
access_sale_cfo,sale.order cfo,sale.model_sale_order,spsl_access.group_cfo,1,0,0,0
access_sale_sd,sale.order sd,sale.model_sale_order,spsl_access.group_sales_director,1,1,1,1
access_sale_sm,sale.order sm,sale.model_sale_order,spsl_access.group_sales_manager,1,1,1,1
access_sale_sr,sale.order sr,sale.model_sale_order,spsl_access.group_sales_representative,1,1,1,0
access_sale_agent,sale.order agent,sale.model_sale_order,spsl_access.group_sales_agent_portal,1,0,0,0
access_sale_mps_mgr,sale.order mps_mgr,sale.model_sale_order,spsl_access.group_mps_manager,1,1,1,1
access_sale_auditor,sale.order auditor,sale.model_sale_order,spsl_access.group_auditor,1,0,0,0
access_sale_br_mgr,sale.order br_mgr,sale.model_sale_order,spsl_access.group_branch_manager,1,1,1,0
access_sale_bi,sale.order bi,sale.model_sale_order,spsl_access.group_bi_analyst,1,0,0,0
access_sale_ops,sale.order ops,sale.model_sale_order,spsl_access.group_operations_manager,1,0,0,0
access_solne_sysadmin,sale.order.line sysadmin,sale.model_sale_order_line,spsl_access.group_system_administrator,1,1,1,1
access_solne_sd,sale.order.line sd,sale.model_sale_order_line,spsl_access.group_sales_director,1,1,1,1
access_solne_sm,sale.order.line sm,sale.model_sale_order_line,spsl_access.group_sales_manager,1,1,1,1
access_solne_sr,sale.order.line sr,sale.model_sale_order_line,spsl_access.group_sales_representative,1,1,1,0
access_solne_agent,sale.order.line agent,sale.model_sale_order_line,spsl_access.group_sales_agent_portal,1,0,0,0
access_solne_auditor,sale.order.line auditor,sale.model_sale_order_line,spsl_access.group_auditor,1,0,0,0
access_solne_br_mgr,sale.order.line br_mgr,sale.model_sale_order_line,spsl_access.group_branch_manager,1,1,1,0
access_solne_bi,sale.order.line bi,sale.model_sale_order_line,spsl_access.group_bi_analyst,1,0,0,0
access_solne_mps,sale.order.line mps,sale.model_sale_order_line,spsl_access.group_mps_manager,1,1,1,1
access_po_sysadmin,purchase.order sysadmin,purchase.model_purchase_order,spsl_access.group_system_administrator,1,1,1,1
access_po_md,purchase.order md,purchase.model_purchase_order,spsl_access.group_managing_director,1,0,0,0
access_po_cfo,purchase.order cfo,purchase.model_purchase_order,spsl_access.group_cfo,1,0,0,0
access_po_fm_hq,purchase.order fm_hq,purchase.model_purchase_order,spsl_access.group_finance_manager_hq,1,0,0,0
access_po_officer,purchase.order officer,purchase.model_purchase_order,spsl_access.group_purchase_officer,1,1,1,1
access_po_ops,purchase.order ops,purchase.model_purchase_order,spsl_access.group_operations_manager,1,1,1,1
access_po_inv_mgr,purchase.order inv_mgr,purchase.model_purchase_order,spsl_access.group_inventory_manager,1,1,0,0
access_po_auditor,purchase.order auditor,purchase.model_purchase_order,spsl_access.group_auditor,1,0,0,0
access_po_br_mgr,purchase.order br_mgr,purchase.model_purchase_order,spsl_access.group_branch_manager,1,1,1,0
access_po_bi,purchase.order bi,purchase.model_purchase_order,spsl_access.group_bi_analyst,1,0,0,0
access_pol_sysadmin,purchase.order.line sysadmin,purchase.model_purchase_order_line,spsl_access.group_system_administrator,1,1,1,1
access_pol_officer,purchase.order.line officer,purchase.model_purchase_order_line,spsl_access.group_purchase_officer,1,1,1,1
access_pol_ops,purchase.order.line ops,purchase.model_purchase_order_line,spsl_access.group_operations_manager,1,1,1,1
access_pol_auditor,purchase.order.line auditor,purchase.model_purchase_order_line,spsl_access.group_auditor,1,0,0,0
access_pol_br_mgr,purchase.order.line br_mgr,purchase.model_purchase_order_line,spsl_access.group_branch_manager,1,1,1,0
access_pol_bi,purchase.order.line bi,purchase.model_purchase_order_line,spsl_access.group_bi_analyst,1,0,0,0
access_pol_md,purchase.order.line md,purchase.model_purchase_order_line,spsl_access.group_managing_director,1,0,0,0
access_pick_sysadmin,stock.picking sysadmin,stock.model_stock_picking,spsl_access.group_system_administrator,1,1,1,1
access_pick_md,stock.picking md,stock.model_stock_picking,spsl_access.group_managing_director,1,0,0,0
access_pick_ops,stock.picking ops,stock.model_stock_picking,spsl_access.group_operations_manager,1,1,1,1
access_pick_inv_mgr,stock.picking inv_mgr,stock.model_stock_picking,spsl_access.group_inventory_manager,1,1,1,1
access_pick_officer,stock.picking officer,stock.model_stock_picking,spsl_access.group_purchase_officer,1,0,0,0
access_pick_auditor,stock.picking auditor,stock.model_stock_picking,spsl_access.group_auditor,1,0,0,0
access_pick_br_mgr,stock.picking br_mgr,stock.model_stock_picking,spsl_access.group_branch_manager,1,1,1,0
access_pick_bi,stock.picking bi,stock.model_stock_picking,spsl_access.group_bi_analyst,1,0,0,0
access_pick_fe,stock.picking fe,stock.model_stock_picking,spsl_access.group_field_engineer,1,0,0,0
access_pick_fs,stock.picking fs,stock.model_stock_picking,spsl_access.group_field_supervisor,1,1,0,0
access_smove_sysadmin,stock.move sysadmin,stock.model_stock_move,spsl_access.group_system_administrator,1,1,1,1
access_smove_inv_mgr,stock.move inv_mgr,stock.model_stock_move,spsl_access.group_inventory_manager,1,1,1,1
access_smove_ops,stock.move ops,stock.model_stock_move,spsl_access.group_operations_manager,1,1,1,1
access_smove_auditor,stock.move auditor,stock.model_stock_move,spsl_access.group_auditor,1,0,0,0
access_smove_br_mgr,stock.move br_mgr,stock.model_stock_move,spsl_access.group_branch_manager,1,0,0,0
access_smove_bi,stock.move bi,stock.model_stock_move,spsl_access.group_bi_analyst,1,0,0,0
access_quant_sysadmin,stock.quant sysadmin,stock.model_stock_quant,spsl_access.group_system_administrator,1,1,1,1
access_quant_inv_mgr,stock.quant inv_mgr,stock.model_stock_quant,spsl_access.group_inventory_manager,1,1,1,1
access_quant_ops,stock.quant ops,stock.model_stock_quant,spsl_access.group_operations_manager,1,0,0,0
access_quant_auditor,stock.quant auditor,stock.model_stock_quant,spsl_access.group_auditor,1,0,0,0
access_quant_br_mgr,stock.quant br_mgr,stock.model_stock_quant,spsl_access.group_branch_manager,1,0,0,0
access_quant_bi,stock.quant bi,stock.model_stock_quant,spsl_access.group_bi_analyst,1,0,0,0
access_emp_sysadmin,hr.employee sysadmin,hr.model_hr_employee,spsl_access.group_system_administrator,1,1,1,1
access_emp_md,hr.employee md,hr.model_hr_employee,spsl_access.group_managing_director,1,0,0,0
access_emp_hr_mgr,hr.employee hr_mgr,hr.model_hr_employee,spsl_access.group_hr_manager,1,1,1,1
access_emp_payroll,hr.employee payroll,hr.model_hr_employee,spsl_access.group_payroll_officer,1,0,0,0
access_emp_auditor,hr.employee auditor,hr.model_hr_employee,spsl_access.group_auditor,1,0,0,0
access_emp_br_mgr,hr.employee br_mgr,hr.model_hr_employee,spsl_access.group_branch_manager,1,0,0,0
access_emp_bi,hr.employee bi,hr.model_hr_employee,spsl_access.group_bi_analyst,1,0,0,0
access_emp_cfo,hr.employee cfo,hr.model_hr_employee,spsl_access.group_cfo,1,0,0,0
access_crm_sysadmin,crm.lead sysadmin,crm.model_crm_lead,spsl_access.group_system_administrator,1,1,1,1
access_crm_md,crm.lead md,crm.model_crm_lead,spsl_access.group_managing_director,1,0,0,0
access_crm_sd,crm.lead sd,crm.model_crm_lead,spsl_access.group_sales_director,1,1,1,1
access_crm_sm,crm.lead sm,crm.model_crm_lead,spsl_access.group_sales_manager,1,1,1,1
access_crm_sr,crm.lead sr,crm.model_crm_lead,spsl_access.group_sales_representative,1,1,1,0
access_crm_mps,crm.lead mps,crm.model_crm_lead,spsl_access.group_mps_manager,1,1,1,0
access_crm_auditor,crm.lead auditor,crm.model_crm_lead,spsl_access.group_auditor,1,0,0,0
access_crm_br_mgr,crm.lead br_mgr,crm.model_crm_lead,spsl_access.group_branch_manager,1,1,1,0
access_crm_bi,crm.lead bi,crm.model_crm_lead,spsl_access.group_bi_analyst,1,0,0,0
access_partner_sysadmin,res.partner sysadmin,base.model_res_partner,spsl_access.group_system_administrator,1,1,1,1
access_partner_md,res.partner md,base.model_res_partner,spsl_access.group_managing_director,1,0,0,0
access_partner_cfo,res.partner cfo,base.model_res_partner,spsl_access.group_cfo,1,1,1,0
access_partner_fm_hq,res.partner fm_hq,base.model_res_partner,spsl_access.group_finance_manager_hq,1,1,1,0
access_partner_acc_hq,res.partner acc_hq,base.model_res_partner,spsl_access.group_accountant_hq,1,1,1,0
access_partner_acc_br,res.partner acc_br,base.model_res_partner,spsl_access.group_accountant_branch,1,1,0,0
access_partner_sd,res.partner sd,base.model_res_partner,spsl_access.group_sales_director,1,1,1,1
access_partner_sm,res.partner sm,base.model_res_partner,spsl_access.group_sales_manager,1,1,1,0
access_partner_sr,res.partner sr,base.model_res_partner,spsl_access.group_sales_representative,1,1,1,0
access_partner_agent,res.partner agent,base.model_res_partner,spsl_access.group_sales_agent_portal,1,0,0,0
access_partner_auditor,res.partner auditor,base.model_res_partner,spsl_access.group_auditor,1,0,0,0
access_partner_br_mgr,res.partner br_mgr,base.model_res_partner,spsl_access.group_branch_manager,1,1,1,0
access_partner_bi,res.partner bi,base.model_res_partner,spsl_access.group_bi_analyst,1,0,0,0
access_partner_po,res.partner po,base.model_res_partner,spsl_access.group_purchase_officer,1,1,1,0
access_partner_cust_portal,res.partner cust_portal,base.model_res_partner,spsl_access.group_customer_portal,1,0,0,0
access_partner_it,res.partner it,base.model_res_partner,spsl_access.group_it_support,1,1,1,1
access_ou_sysadmin,operating.unit sysadmin,operating_unit.model_operating_unit,spsl_access.group_system_administrator,1,1,1,1
access_ou_md,operating.unit md,operating_unit.model_operating_unit,spsl_access.group_managing_director,1,0,0,0
access_ou_auditor,operating.unit auditor,operating_unit.model_operating_unit,spsl_access.group_auditor,1,0,0,0
access_ou_bi,operating.unit bi,operating_unit.model_operating_unit,spsl_access.group_bi_analyst,1,0,0,0
access_ou_it,operating.unit it,operating_unit.model_operating_unit,spsl_access.group_it_support,1,1,1,1
access_version_cfo,hr.version cfo,hr.model_hr_version,spsl_access.group_cfo,1,0,0,0
access_version_md,hr.version md,hr.model_hr_version,spsl_access.group_managing_director,1,0,0,0
access_version_auditor,hr.version auditor,hr.model_hr_version,spsl_access.group_auditor,1,0,0,0
access_version_bi,hr.version bi,hr.model_hr_version,spsl_access.group_bi_analyst,1,0,0,0
access_version_ops,hr.version ops,hr.model_hr_version,spsl_access.group_operations_manager,1,0,0,0
access_move_ops,account.move ops,account.model_account_move,spsl_access.group_operations_manager,1,0,0,0
access_moveline_ops,account.move.line ops,account.model_account_move_line,spsl_access.group_operations_manager,1,0,0,0
access_journal_ops,account.journal ops,account.model_account_journal,spsl_access.group_operations_manager,1,0,0,0
access_payment_ops,account.payment ops,account.model_account_payment,spsl_access.group_operations_manager,1,0,0,0
access_account_ops,account.account ops,account.model_account_account,spsl_access.group_operations_manager,1,0,0,0
access_emp_ops,hr.employee ops,hr.model_hr_employee,spsl_access.group_operations_manager,1,0,0,0
access_crm_ops,crm.lead ops,crm.model_crm_lead,spsl_access.group_operations_manager,1,0,0,0
access_partner_ops,res.partner ops,base.model_res_partner,spsl_access.group_operations_manager,1,0,0,0
access_payment_bi,account.payment bi,account.model_account_payment,spsl_access.group_bi_analyst,1,0,0,0
access_payment_mps_mgr,account.payment mps_mgr,account.model_account_payment,spsl_access.group_mps_manager,1,1,1,0
access_moveline_mps_mgr,account.move.line mps_mgr,account.model_account_move_line,spsl_access.group_mps_manager,1,1,1,0
access_journal_mps_mgr,account.journal mps_mgr,account.model_account_journal,spsl_access.group_mps_manager,1,0,0,0
access_account_mps_mgr,account.account mps_mgr,account.model_account_account,spsl_access.group_mps_manager,1,0,0,0
